0000000000000000 <convolution2D>:
       0:	f3 0f 1e fa          	endbr64 
      b0:	49 0f af d2          	imul   %r10,%rdx
      b4:	4c 89 d8             	mov    %r11,%rax
      b7:	49 0f af c4          	imul   %r12,%rax
      bb:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
      bf:	4c 89 e0             	mov    %r12,%rax
      c2:	49 f7 e2             	mul    %r10
      c5:	48 01 d1             	add    %rdx,%rcx
      c8:	48 89 ca             	mov    %rcx,%rdx
      cb:	44 8b 65 10          	mov    0x10(%rbp),%r12d
      cf:	49 63 c4             	movslq %r12d,%rax
      d2:	48 83 e8 01          	sub    $0x1,%rax
      d6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
      da:	49 63 c4             	movslq %r12d,%rax
      dd:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
      e4:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
      eb:	00 00 00 00 
      ef:	49 63 c4             	movslq %r12d,%rax
      f2:	48 c1 e0 02          	shl    $0x2,%rax
      f6:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
      fd:	8b bd 58 ff ff ff    	mov    -0xa8(%rbp),%edi
     103:	89 bd c0 fe ff ff    	mov    %edi,-0x140(%rbp)
     109:	48 63 c7             	movslq %edi,%rax
     10c:	48 83 e8 01          	sub    $0x1,%rax
     110:	48 89 45 98          	mov    %rax,-0x68(%rbp)
     114:	49 63 c4             	movslq %r12d,%rax
     117:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
     11e:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
     125:	00 00 00 00 
     129:	48 63 c7             	movslq %edi,%rax
     12c:	49 89 c6             	mov    %rax,%r14
     12f:	41 bf 00 00 00 00    	mov    $0x0,%r15d
     135:	48 8b 9d 30 ff ff ff 	mov    -0xd0(%rbp),%rbx
     13c:	48 8b b5 38 ff ff ff 	mov    -0xc8(%rbp),%rsi
     143:	48 89 f2             	mov    %rsi,%rdx
     146:	49 0f af d6          	imul   %r14,%rdx
     14a:	48 89 d8             	mov    %rbx,%rax
     14d:	49 0f af c7          	imul   %r15,%rax
     151:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
     155:	48 89 d8             	mov    %rbx,%rax
     158:	49 f7 e6             	mul    %r14
     15b:	48 01 d1             	add    %rdx,%rcx
     15e:	48 89 ca             	mov    %rcx,%rdx
     161:	8b 9d 48 ff ff ff    	mov    -0xb8(%rbp),%ebx
     167:	48 63 c3             	movslq %ebx,%rax
     16a:	48 83 e8 01          	sub    $0x1,%rax
     16e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
     172:	48 63 c3             	movslq %ebx,%rax
     175:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
     17c:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
     183:	00 00 00 00 
     187:	48 63 c3             	movslq %ebx,%rax
     18a:	48 c1 e0 02          	shl    $0x2,%rax
     18e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
     195:	44 8b ad 54 ff ff ff 	mov    -0xac(%rbp),%r13d
     19c:	49 63 c5             	movslq %r13d,%rax
     19f:	48 83 e8 01          	sub    $0x1,%rax
     1a3:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
     1a7:	48 63 c3             	movslq %ebx,%rax
     1aa:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
     1b1:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
     1b8:	00 00 00 00 
     1bc:	49 63 c5             	movslq %r13d,%rax
     1bf:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
     1c6:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
     1cd:	00 00 00 00 
     1d1:	48 8b b5 20 ff ff ff 	mov    -0xe0(%rbp),%rsi
     1d8:	48 8b bd 28 ff ff ff 	mov    -0xd8(%rbp),%rdi
     1df:	48 89 fa             	mov    %rdi,%rdx
     1e2:	4c 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%r8
     1e9:	4c 8b 8d 18 ff ff ff 	mov    -0xe8(%rbp),%r9
     1f0:	49 0f af d0          	imul   %r8,%rdx
     1f4:	4c 89 c8             	mov    %r9,%rax
     1f7:	48 0f af c6          	imul   %rsi,%rax
     1fb:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
     1ff:	48 89 f0             	mov    %rsi,%rax
     202:	49 f7 e0             	mul    %r8
     205:	48 01 d1             	add    %rdx,%rcx
     208:	48 89 ca             	mov    %rcx,%rdx
     20b:	48 63 d3             	movslq %ebx,%rdx
     20e:	49 63 c5             	movslq %r13d,%rax
     211:	48 0f af c2          	imul   %rdx,%rax
     215:	4c 8d 3c 85 00 00 00 	lea    0x0(,%rax,4),%r15
     21c:	00 
     21d:	44 8b b5 54 ff ff ff 	mov    -0xac(%rbp),%r14d
     224:	49 63 c6             	movslq %r14d,%rax
     227:	48 83 e8 01          	sub    $0x1,%rax
     22b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
     22f:	48 63 c3             	movslq %ebx,%rax
     232:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
     239:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
     240:	00 00 00 00 
     244:	49 63 c5             	movslq %r13d,%rax
     247:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
     24e:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
     255:	00 00 00 00 
     259:	48 8b b5 00 ff ff ff 	mov    -0x100(%rbp),%rsi
     260:	48 8b bd 08 ff ff ff 	mov    -0xf8(%rbp),%rdi
     267:	48 89 fa             	mov    %rdi,%rdx
     26a:	4c 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%r10
     271:	4c 8b 9d f8 fe ff ff 	mov    -0x108(%rbp),%r11
     278:	49 0f af d2          	imul   %r10,%rdx
     27c:	4c 89 d8             	mov    %r11,%rax
     27f:	48 0f af c6          	imul   %rsi,%rax
     283:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
     287:	48 89 f0             	mov    %rsi,%rax
     28a:	49 f7 e2             	mul    %r10
     28d:	48 01 d1             	add    %rdx,%rcx
     290:	48 89 ca             	mov    %rcx,%rdx
     293:	49 63 ce             	movslq %r14d,%rcx
     296:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
     29d:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
     2a4:	00 00 00 00 
     2a8:	4c 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%r8
     2af:	4c 8b 8d e8 fe ff ff 	mov    -0x118(%rbp),%r9
     2b6:	4c 89 c6             	mov    %r8,%rsi
     2b9:	48 0f af f2          	imul   %rdx,%rsi
     2bd:	4c 89 c9             	mov    %r9,%rcx
     2c0:	48 0f af c8          	imul   %rax,%rcx
     2c4:	48 01 f1             	add    %rsi,%rcx
     2c7:	49 f7 e0             	mul    %r8
     2ca:	48 01 d1             	add    %rdx,%rcx
     2cd:	48 89 ca             	mov    %rcx,%rdx
     2d0:	e8 00 00 00 00       	callq  2d5 <convolution2D+0x2d5>
     2d5:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
     
     
     
     
     
     
     
     
     
     # for (int oy = 0; oy < osize; ++oy) 
     2d9:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
     2e0:	00 00 00 
     2e3:	e9 19 03 00 00       	jmpq   601 <convolution2D+0x601>
     
     
     # for (int ox = 0; ox < osize; ++ox)
     2e8:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%rbp)
     2ef:	00 00 00 
     2f2:	e9 f1 02 00 00       	jmpq   5e8 <convolution2D+0x5e8>
     
     
     # for (int od = 0; od < odepth; ++od)
     2f7:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%rbp)
     2fe:	00 00 00 
     301:	e9 cc 02 00 00       	jmpq   5d2 <convolution2D+0x5d2>
     
     
     # odata[oy][ox][od] = 0;
     306:	48 8b b5 d0 fe ff ff 	mov    -0x130(%rbp),%rsi
     30d:	48 c1 ee 02          	shr    $0x2,%rsi
     311:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
     317:	48 63 d0             	movslq %eax,%rdx
     31a:	49 63 cc             	movslq %r12d,%rcx
     31d:	48 63 85 c0 fe ff ff 	movslq -0x140(%rbp),%rax
     324:	48 0f af c1          	imul   %rcx,%rax
     328:	48 0f af c2          	imul   %rdx,%rax
     32c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
     333:	00 
     334:	48 8b 45 20          	mov    0x20(%rbp),%rax
     338:	48 01 c2             	add    %rax,%rdx
     33b:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
     341:	48 63 c8             	movslq %eax,%rcx
     344:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
     34a:	48 98                	cltq   
     34c:	48 0f af c6          	imul   %rsi,%rax
     350:	48 01 c8             	add    %rcx,%rax
     353:	66 0f ef c0          	pxor   %xmm0,%xmm0
     357:	f3 0f 11 04 82       	movss  %xmm0,(%rdx,%rax,4)
     
     
     # for (int ky = 0; ky < ksize; ++ky)
     35c:	c7 85 68 ff ff ff 00 	movl   $0x0,-0x98(%rbp)
     363:	00 00 00 
     366:	e9 4e 02 00 00       	jmpq   5b9 <convolution2D+0x5b9>
     
     
     # for (int kx = 0; kx < ksize; ++kx)
     36b:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%rbp)
     372:	00 00 00 
     375:	e9 26 02 00 00       	jmpq   5a0 <convolution2D+0x5a0>
     
     
     # int iy = stride * oy + ky - pad;
     37a:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
     380:	0f af 85 74 ff ff ff 	imul   -0x8c(%rbp),%eax
     387:	89 c2                	mov    %eax,%edx
     389:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
     38f:	01 d0                	add    %edx,%eax
     391:	2b 85 4c ff ff ff    	sub    -0xb4(%rbp),%eax
     397:	89 85 78 ff ff ff    	mov    %eax,-0x88(%rbp)
     
     
     # int ix = stride * ox + kx - pad;
     39d:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
     3a3:	0f af 85 70 ff ff ff 	imul   -0x90(%rbp),%eax
     3aa:	89 c2                	mov    %eax,%edx
     3ac:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
     3b2:	01 d0                	add    %edx,%eax
     3b4:	2b 85 4c ff ff ff    	sub    -0xb4(%rbp),%eax
     3ba:	89 85 7c ff ff ff    	mov    %eax,-0x84(%rbp)
     
     
     # if (iy >= 0 && iy < isize && ix >= 0 && ix < isize)
     3c0:	83 bd 78 ff ff ff 00 	cmpl   $0x0,-0x88(%rbp)
     3c7:	0f 88 cc 01 00 00    	js     599 <convolution2D+0x599>
     3cd:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
     3d3:	3b 85 5c ff ff ff    	cmp    -0xa4(%rbp),%eax
     3d9:	0f 8d ba 01 00 00    	jge    599 <convolution2D+0x599>
     3df:	83 bd 7c ff ff ff 00 	cmpl   $0x0,-0x84(%rbp)
     3e6:	0f 88 ad 01 00 00    	js     599 <convolution2D+0x599>
     3ec:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
     3f2:	3b 85 5c ff ff ff    	cmp    -0xa4(%rbp),%eax
     3f8:	0f 8d 9b 01 00 00    	jge    599 <convolution2D+0x599>
     
     
     # for (int id = 0; id < idepth; ++id)
     3fe:	c7 85 60 ff ff ff 00 	movl   $0x0,-0xa0(%rbp)
     405:	00 00 00 
     408:	e9 7a 01 00 00       	jmpq   587 <convolution2D+0x587>
     
     
     
     
        # odata[oy][ox][od] += kdata[od][ky][kx][id] * idata[iy][ix][id];
        
        40d:	4d 89 f8             	mov    %r15,%r8
        410:	49 c1 e8 02          	shr    $0x2,%r8
        414:	4c 8b 8d 30 ff ff ff 	mov    -0xd0(%rbp),%r9
        41b:	49 c1 e9 02          	shr    $0x2,%r9
        41f:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
        425:	48 63 c8             	movslq %eax,%rcx
        428:	48 63 d3             	movslq %ebx,%rdx
        42b:	49 63 c5             	movslq %r13d,%rax
        42e:	48 0f af d0          	imul   %rax,%rdx
        432:	49 63 c6             	movslq %r14d,%rax
        435:	48 0f af c2          	imul   %rdx,%rax
        439:	48 0f af c1          	imul   %rcx,%rax
        43d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        444:	00 
        445:	48 8b 45 28          	mov    0x28(%rbp),%rax
        449:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
        44d:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
        453:	48 63 f0             	movslq %eax,%rsi
        456:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
        45c:	48 98                	cltq   
        45e:	49 0f af c0          	imul   %r8,%rax
        462:	48 89 c1             	mov    %rax,%rcx
        465:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
        46b:	48 98                	cltq   
        46d:	49 0f af c1          	imul   %r9,%rax
        471:	48 89 c2             	mov    %rax,%rdx
        474:	48 8d 04 0e          	lea    (%rsi,%rcx,1),%rax
        478:	48 01 d0             	add    %rdx,%rax
        47b:	f3 0f 10 0c 87       	movss  (%rdi,%rax,4),%xmm1
        
 
        480:	48 8b b5 b8 fe ff ff 	mov    -0x148(%rbp),%rsi
        487:	48 c1 ee 02          	shr    $0x2,%rsi
        48b:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
        491:	48 63 d0             	movslq %eax,%rdx
        494:	48 63 8d 40 ff ff ff 	movslq -0xc0(%rbp),%rcx
        49b:	48 63 85 44 ff ff ff 	movslq -0xbc(%rbp),%rax
        4a2:	48 0f af c1          	imul   %rcx,%rax
        4a6:	48 0f af c2          	imul   %rdx,%rax
        4aa:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        4b1:	00 
        4b2:	48 8b 45 18          	mov    0x18(%rbp),%rax
        4b6:	48 01 c2             	add    %rax,%rdx
        4b9:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
        4bf:	48 63 c8             	movslq %eax,%rcx
        4c2:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
        4c8:	48 98                	cltq   
        4ca:	48 0f af c6          	imul   %rsi,%rax
        4ce:	48 01 c8             	add    %rcx,%rax
        4d1:	f3 0f 10 04 82       	movss  (%rdx,%rax,4),%xmm0
        
        
        4d6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
        4da:	48 8b bd d0 fe ff ff 	mov    -0x130(%rbp),%rdi
        
        
        4e1:	48 89 fe             	mov    %rdi,%rsi
        4e4:	48 c1 ee 02          	shr    $0x2,%rsi
        4e8:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
        4ee:	48 63 d0             	movslq %eax,%rdx
        4f1:	49 63 cc             	movslq %r12d,%rcx
        4f4:	44 8b 9d c0 fe ff ff 	mov    -0x140(%rbp),%r11d
        4fb:	49 63 c3             	movslq %r11d,%rax
        4fe:	48 0f af c1          	imul   %rcx,%rax
        502:	48 0f af c2          	imul   %rdx,%rax
        506:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        50d:	00 
        50e:	48 8b 45 20          	mov    0x20(%rbp),%rax
        512:	48 01 c2             	add    %rax,%rdx
        515:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
        51b:	48 63 c8             	movslq %eax,%rcx
        51e:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
        524:	48 98                	cltq   
        526:	48 0f af c6          	imul   %rsi,%rax
        52a:	48 01 c8             	add    %rcx,%rax
        52d:	f3 0f 10 04 82       	movss  (%rdx,%rax,4),%xmm0
        
        
        532:	48 c1 ef 02          	shr    $0x2,%rdi
        536:	48 89 fe             	mov    %rdi,%rsi
        539:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
        53f:	48 63 d0             	movslq %eax,%rdx
        542:	49 63 cc             	movslq %r12d,%rcx
        545:	49 63 c3             	movslq %r11d,%rax
        548:	48 0f af c1          	imul   %rcx,%rax
        54c:	48 0f af c2          	imul   %rdx,%rax
        550:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        557:	00 
        558:	48 8b 45 20          	mov    0x20(%rbp),%rax
        55c:	48 01 c2             	add    %rax,%rdx
        55f:	f3 0f 58 c1          	addss  %xmm1,%xmm0
        563:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
        569:	48 63 c8             	movslq %eax,%rcx
        56c:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
        572:	48 98                	cltq   
        574:	48 0f af c6          	imul   %rsi,%rax
        578:	48 01 c8             	add    %rcx,%rax
        57b:	f3 0f 11 04 82       	movss  %xmm0,(%rdx,%rax,4)
     
     
     
     
     
     # 6 ENDS OF `FOR`
     580:	83 85 60 ff ff ff 01 	addl   $0x1,-0xa0(%rbp)    
     587:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
     58d:	3b 85 48 ff ff ff    	cmp    -0xb8(%rbp),%eax
     593:	0f 8c 74 fe ff ff    	jl     40d <convolution2D+0x40d>
     
     
     599:	83 85 64 ff ff ff 01 	addl   $0x1,-0x9c(%rbp)
     5a0:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
     5a6:	3b 85 54 ff ff ff    	cmp    -0xac(%rbp),%eax
     5ac:	0f 8c c8 fd ff ff    	jl     37a <convolution2D+0x37a>
     
     
     5b2:	83 85 68 ff ff ff 01 	addl   $0x1,-0x98(%rbp)     
     5b9:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
     5bf:	3b 85 54 ff ff ff    	cmp    -0xac(%rbp),%eax
     5c5:	0f 8c a0 fd ff ff    	jl     36b <convolution2D+0x36b>
     
     
     5cb:	83 85 6c ff ff ff 01 	addl   $0x1,-0x94(%rbp)
     5d2:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
     5d8:	3b 45 10             	cmp    0x10(%rbp),%eax
     5db:	0f 8c 25 fd ff ff    	jl     306 <convolution2D+0x306>
     
     
     5e1:	83 85 70 ff ff ff 01 	addl   $0x1,-0x90(%rbp)
     5e8:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
     5ee:	3b 85 58 ff ff ff    	cmp    -0xa8(%rbp),%eax
     5f4:	0f 8c fd fc ff ff    	jl     2f7 <convolution2D+0x2f7>
     
     
     5fa:	83 85 74 ff ff ff 01 	addl   $0x1,-0x8c(%rbp)
     601:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
     607:	3b 85 58 ff ff ff    	cmp    -0xa8(%rbp),%eax
     60d:	0f 8c d5 fc ff ff    	jl     2e8 <convolution2D+0x2e8>
     
     
     
     
     
     
     
     613:	e8 00 00 00 00       	callq  618 <convolution2D+0x618>
     618:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
     61c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
     620:	48 2b 45 b8          	sub    -0x48(%rbp),%rax
     624:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
     629:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 631 <convolution2D+0x631>
     630:	00 
     631:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
     635:	f2 0f 11 45 c8       	movsd  %xmm0,-0x38(%rbp)
     63a:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 642 <convolution2D+0x642>
     641:	00 
     642:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
     647:	66 0f 2f c1          	comisd %xmm1,%xmm0
     64b:	77 02                	ja     64f <convolution2D+0x64f>
     64d:	eb 0d                	jmp    65c <convolution2D+0x65c>
     64f:	f2 0f 10 45 c8       	movsd  -0x38(%rbp),%xmm0
     654:	f2 0f 11 05 00 00 00 	movsd  %xmm0,0x0(%rip)        # 65c <convolution2D+0x65c>
     65b:	00 
     65c:	90                   	nop
     65d:	48 81 c4 38 01 00 00 	add    $0x138,%rsp
     664:	5b                   	pop    %rbx
     665:	41 5c                	pop    %r12
     667:	41 5d                	pop    %r13
     669:	41 5e                	pop    %r14
     66b:	41 5f                	pop    %r15
     66d:	5d                   	pop    %rbp
     66e:	c3                   	retq   
