
000000000000b2e1 <convolution2D>:
    b2e1:	f3 0f 1e fa          	endbr64 
    b4c2:	4c 8b a5 08 ff ff ff 	mov    -0xf8(%rbp),%r12
    b4c9:	49 0f af d3          	imul   %r11,%rdx
    b4cd:	4c 89 e0             	mov    %r12,%rax
    b4d0:	48 0f af c6          	imul   %rsi,%rax
    b4d4:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    b4d8:	48 89 f0             	mov    %rsi,%rax
    b4db:	49 f7 e3             	mul    %r11
    b4de:	48 01 d1             	add    %rdx,%rcx
    b4e1:	48 89 ca             	mov    %rcx,%rdx
    b4e4:	49 63 d0             	movslq %r8d,%rdx
    b4e7:	48 63 c3             	movslq %ebx,%rax
    b4ea:	48 0f af c2          	imul   %rdx,%rax
    b4ee:	4c 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%r14
    b4f5:	00 
    b4f6:	44 8b a5 64 ff ff ff 	mov    -0x9c(%rbp),%r12d
    b4fd:	49 63 c4             	movslq %r12d,%rax
    b500:	48 83 e8 01          	sub    $0x1,%rax
    b504:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b508:	49 63 c0             	movslq %r8d,%rax
    b50b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b512:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    b519:	00 00 00 00 
    b51d:	48 63 c3             	movslq %ebx,%rax
    b520:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b527:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    b52e:	00 00 00 00 
    b532:	48 8b b5 f0 fe ff ff 	mov    -0x110(%rbp),%rsi
    b539:	48 8b bd f8 fe ff ff 	mov    -0x108(%rbp),%rdi
    b540:	48 89 fa             	mov    %rdi,%rdx
    b543:	48 0f af 95 40 ff ff 	imul   -0xc0(%rbp),%rdx
    b54a:	ff 
    b54b:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    b552:	48 0f af c6          	imul   %rsi,%rax
    b556:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    b55a:	48 89 f0             	mov    %rsi,%rax
    b55d:	48 f7 a5 40 ff ff ff 	mulq   -0xc0(%rbp)
    b564:	48 01 d1             	add    %rdx,%rcx
    b567:	48 89 ca             	mov    %rcx,%rdx
    b56a:	49 63 cc             	movslq %r12d,%rcx
    b56d:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
    b574:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    b57b:	00 00 00 00 
    b57f:	48 8b b5 30 ff ff ff 	mov    -0xd0(%rbp),%rsi
    b586:	48 0f af f2          	imul   %rdx,%rsi
    b58a:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
    b591:	48 0f af c8          	imul   %rax,%rcx
    b595:	48 01 f1             	add    %rsi,%rcx
    b598:	48 f7 a5 30 ff ff ff 	mulq   -0xd0(%rbp)
    b59f:	48 01 d1             	add    %rdx,%rcx
    b5a2:	48 89 ca             	mov    %rcx,%rdx
         
     
     
     
     
     
     
     
     
     
    # for (int oy = 0; oy < osize; ++oy) 
    b5a5:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
    b5ac:	e9 aa 02 00 00       	jmpq   b85b <convolution2D+0x57a>
    
     
    # for (int ox = 0; ox < osize; ++ox)
    b5b1:	c7 45 88 00 00 00 00 	movl   $0x0,-0x78(%rbp)
    b5b8:	e9 8b 02 00 00       	jmpq   b848 <convolution2D+0x567>
    
    
    # for (int od = 0; od < odepth; ++od)
    b5bd:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    b5c4:	e9 6f 02 00 00       	jmpq   b838 <convolution2D+0x557>
    
    
    # odata[oy][ox][od] = 0;
    b5c9:	48 8b b5 e0 fe ff ff 	mov    -0x120(%rbp),%rsi
    b5d0:	48 c1 ee 02          	shr    $0x2,%rsi
    b5d4:	8b 45 8c             	mov    -0x74(%rbp),%eax
    b5d7:	48 63 d0             	movslq %eax,%rdx
    b5da:	49 63 ca             	movslq %r10d,%rcx
    b5dd:	49 63 c5             	movslq %r13d,%rax
    b5e0:	48 0f af c1          	imul   %rcx,%rax
    b5e4:	48 0f af c2          	imul   %rdx,%rax
    b5e8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b5ef:	00 
    b5f0:	48 8b 45 20          	mov    0x20(%rbp),%rax
    b5f4:	48 01 c2             	add    %rax,%rdx
    b5f7:	8b 45 84             	mov    -0x7c(%rbp),%eax
    b5fa:	48 63 c8             	movslq %eax,%rcx
    b5fd:	8b 45 88             	mov    -0x78(%rbp),%eax
    b600:	48 98                	cltq   
    b602:	48 0f af c6          	imul   %rsi,%rax
    b606:	48 01 c8             	add    %rcx,%rax
    b609:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b60d:	f3 0f 11 04 82       	movss  %xmm0,(%rdx,%rax,4)
    
    
    # for (int ky = 0; ky < ksize; ++ky)
    b612:	c7 45 80 00 00 00 00 	movl   $0x0,-0x80(%rbp)
    b619:	e9 07 02 00 00       	jmpq   b825 <convolution2D+0x544>
    
    
    # for (int kx = 0; kx < ksize; ++kx)
    b61e:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
    b625:	00 00 00 
    b628:	e9 e2 01 00 00       	jmpq   b80f <convolution2D+0x52e>
    
    
    # int iy = stride * oy + ky - pad;
    b62d:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    b633:	0f af 45 8c          	imul   -0x74(%rbp),%eax
    b637:	89 c2                	mov    %eax,%edx
    b639:	8b 45 80             	mov    -0x80(%rbp),%eax
    b63c:	01 d0                	add    %edx,%eax
    b63e:	2b 85 5c ff ff ff    	sub    -0xa4(%rbp),%eax
    b644:	89 45 90             	mov    %eax,-0x70(%rbp)
    
    
    # int ix = stride * ox + kx - pad;
    b647:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    b64d:	0f af 45 88          	imul   -0x78(%rbp),%eax
    b651:	89 c2                	mov    %eax,%edx
    b653:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    b659:	01 d0                	add    %edx,%eax
    b65b:	2b 85 5c ff ff ff    	sub    -0xa4(%rbp),%eax
    b661:	89 45 94             	mov    %eax,-0x6c(%rbp)
    
    
    # if (iy >= 0 && iy < isize && ix >= 0 && ix < isize)
    b664:	83 7d 90 00          	cmpl   $0x0,-0x70(%rbp)
    b668:	0f 88 9a 01 00 00    	js     b808 <convolution2D+0x527>
    b66e:	8b 45 90             	mov    -0x70(%rbp),%eax
    b671:	3b 85 6c ff ff ff    	cmp    -0x94(%rbp),%eax
    b677:	0f 8d 8b 01 00 00    	jge    b808 <convolution2D+0x527>
    b67d:	83 7d 94 00          	cmpl   $0x0,-0x6c(%rbp)
    b681:	0f 88 81 01 00 00    	js     b808 <convolution2D+0x527>
    b687:	8b 45 94             	mov    -0x6c(%rbp),%eax
    b68a:	3b 85 6c ff ff ff    	cmp    -0x94(%rbp),%eax
    b690:	0f 8d 72 01 00 00    	jge    b808 <convolution2D+0x527>
    
    
    # for (int id = 0; id < idepth; ++id)
    b696:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%rbp)
    b69d:	00 00 00 
    b6a0:	e9 51 01 00 00       	jmpq   b7f6 <convolution2D+0x515>
    
    
        # odata[oy][ox][od] += kdata[od][ky][kx][id] * idata[iy][ix][id];
        b6a5:	4d 89 f1             	mov    %r14,%r9
        b6a8:	49 c1 e9 02          	shr    $0x2,%r9
        b6ac:	4d 89 fb             	mov    %r15,%r11
        b6af:	49 c1 eb 02          	shr    $0x2,%r11
        b6b3:	8b 45 84             	mov    -0x7c(%rbp),%eax
        b6b6:	48 63 c8             	movslq %eax,%rcx
        b6b9:	49 63 d0             	movslq %r8d,%rdx
        b6bc:	48 63 c3             	movslq %ebx,%rax
        b6bf:	48 0f af d0          	imul   %rax,%rdx
        b6c3:	49 63 c4             	movslq %r12d,%rax
        b6c6:	48 0f af c2          	imul   %rdx,%rax
        b6ca:	48 0f af c1          	imul   %rcx,%rax
        b6ce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        b6d5:	00 
        b6d6:	48 8b 45 28          	mov    0x28(%rbp),%rax
        b6da:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
        b6de:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
        b6e4:	48 63 f0             	movslq %eax,%rsi
        b6e7:	8b 45 80             	mov    -0x80(%rbp),%eax
        b6ea:	48 98                	cltq   
        b6ec:	49 0f af c1          	imul   %r9,%rax
        b6f0:	48 89 c1             	mov    %rax,%rcx
        b6f3:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
        b6f9:	48 98                	cltq   
        b6fb:	49 0f af c3          	imul   %r11,%rax
        b6ff:	48 89 c2             	mov    %rax,%rdx
        b702:	48 8d 04 0e          	lea    (%rsi,%rcx,1),%rax
        b706:	48 01 d0             	add    %rdx,%rax
        b709:	f3 0f 10 0c 87       	movss  (%rdi,%rax,4),%xmm1
        
        
        b70e:	48 8b b5 d8 fe ff ff 	mov    -0x128(%rbp),%rsi
        b715:	48 c1 ee 02          	shr    $0x2,%rsi
        b719:	8b 45 90             	mov    -0x70(%rbp),%eax
        b71c:	48 63 d0             	movslq %eax,%rdx
        b71f:	48 63 8d 50 ff ff ff 	movslq -0xb0(%rbp),%rcx
        b726:	48 63 85 54 ff ff ff 	movslq -0xac(%rbp),%rax
        b72d:	48 0f af c1          	imul   %rcx,%rax
        b731:	48 0f af c2          	imul   %rdx,%rax
        b735:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        b73c:	00 
        b73d:	48 8b 45 18          	mov    0x18(%rbp),%rax
        b741:	48 01 c2             	add    %rax,%rdx
        b744:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
        b74a:	48 63 c8             	movslq %eax,%rcx
        b74d:	8b 45 94             	mov    -0x6c(%rbp),%eax
        b750:	48 98                	cltq   
        b752:	48 0f af c6          	imul   %rsi,%rax
        b756:	48 01 c8             	add    %rcx,%rax
        b759:	f3 0f 10 04 82       	movss  (%rdx,%rax,4),%xmm0
        
        
        b75e:	f3 0f 59 c8          	mulss  %xmm0,%xmm1              ### Float Multiplication
        
        
        b762:	48 8b bd e0 fe ff ff 	mov    -0x120(%rbp),%rdi        ### BOTTLENECK HERE
        
        
        b769:	48 89 fe             	mov    %rdi,%rsi
        b76c:	48 c1 ee 02          	shr    $0x2,%rsi
        b770:	8b 45 8c             	mov    -0x74(%rbp),%eax
        b773:	48 63 d0             	movslq %eax,%rdx
        b776:	49 63 ca             	movslq %r10d,%rcx
        b779:	49 63 c5             	movslq %r13d,%rax
        b77c:	48 0f af c1          	imul   %rcx,%rax
        b780:	48 0f af c2          	imul   %rdx,%rax
        b784:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        b78b:	00 
        b78c:	48 8b 45 20          	mov    0x20(%rbp),%rax
        b790:	48 01 c2             	add    %rax,%rdx
        b793:	8b 45 84             	mov    -0x7c(%rbp),%eax
        b796:	48 63 c8             	movslq %eax,%rcx
        b799:	8b 45 88             	mov    -0x78(%rbp),%eax
        b79c:	48 98                	cltq   
        b79e:	48 0f af c6          	imul   %rsi,%rax
        b7a2:	48 01 c8             	add    %rcx,%rax
        b7a5:	f3 0f 10 04 82       	movss  (%rdx,%rax,4),%xmm0
        
        
        b7aa:	48 c1 ef 02          	shr    $0x2,%rdi
        b7ae:	48 89 fe             	mov    %rdi,%rsi
        b7b1:	8b 45 8c             	mov    -0x74(%rbp),%eax
        b7b4:	48 63 d0             	movslq %eax,%rdx
        b7b7:	49 63 ca             	movslq %r10d,%rcx
        b7ba:	49 63 c5             	movslq %r13d,%rax
        b7bd:	48 0f af c1          	imul   %rcx,%rax
        b7c1:	48 0f af c2          	imul   %rdx,%rax
        b7c5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
        b7cc:	00 
        b7cd:	48 8b 45 20          	mov    0x20(%rbp),%rax
        b7d1:	48 01 c2             	add    %rax,%rdx
        b7d4:	f3 0f 58 c1          	addss  %xmm1,%xmm0
        b7d8:	8b 45 84             	mov    -0x7c(%rbp),%eax
        b7db:	48 63 c8             	movslq %eax,%rcx
        b7de:	8b 45 88             	mov    -0x78(%rbp),%eax
        b7e1:	48 98                	cltq   
        b7e3:	48 0f af c6          	imul   %rsi,%rax
        b7e7:	48 01 c8             	add    %rcx,%rax
        b7ea:	f3 0f 11 04 82       	movss  %xmm0,(%rdx,%rax,4)
    
    
    # 6 ENDS OF `FOR`
    b7ef:	83 85 78 ff ff ff 01 	addl   $0x1,-0x88(%rbp)
    b7f6:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    b7fc:	3b 85 58 ff ff ff    	cmp    -0xa8(%rbp),%eax
    b802:	0f 8c 9d fe ff ff    	jl     b6a5 <convolution2D+0x3c4>
    
    
    b808:	83 85 7c ff ff ff 01 	addl   $0x1,-0x84(%rbp)
    b80f:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    b815:	3b 85 64 ff ff ff    	cmp    -0x9c(%rbp),%eax
    b81b:	0f 8c 0c fe ff ff    	jl     b62d <convolution2D+0x34c>
    
    
    b821:	83 45 80 01          	addl   $0x1,-0x80(%rbp)
    b825:	8b 45 80             	mov    -0x80(%rbp),%eax
    b828:	3b 85 64 ff ff ff    	cmp    -0x9c(%rbp),%eax
    b82e:	0f 8c ea fd ff ff    	jl     b61e <convolution2D+0x33d>
    
    
    b834:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    b838:	8b 45 84             	mov    -0x7c(%rbp),%eax
    b83b:	3b 45 10             	cmp    0x10(%rbp),%eax
    b83e:	0f 8c 85 fd ff ff    	jl     b5c9 <convolution2D+0x2e8>
    
    
    b844:	83 45 88 01          	addl   $0x1,-0x78(%rbp)
    b848:	8b 45 88             	mov    -0x78(%rbp),%eax
    b84b:	3b 85 68 ff ff ff    	cmp    -0x98(%rbp),%eax
    b851:	0f 8c 66 fd ff ff    	jl     b5bd <convolution2D+0x2dc>
    
    
    b857:	83 45 8c 01          	addl   $0x1,-0x74(%rbp)
    b85b:	8b 45 8c             	mov    -0x74(%rbp),%eax
    b85e:	3b 85 68 ff ff ff    	cmp    -0x98(%rbp),%eax
    b864:	0f 8c 47 fd ff ff    	jl     b5b1 <convolution2D+0x2d0>
    
    
    
    
    
    
    
    
    
    b86a:	90                   	nop
    b86b:	90                   	nop
    b86c:	48 81 c4 28 01 00 00 	add    $0x128,%rsp
    b873:	5b                   	pop    %rbx
    b874:	41 5c                	pop    %r12
    b876:	41 5d                	pop    %r13
    b878:	41 5e                	pop    %r14
    b87a:	41 5f                	pop    %r15
    b87c:	5d                   	pop    %rbp
    b87d:	c3                   	retq   
